Id,Caseta,Clase,Camion_Tipo,Importe,Tarifa_Esperada,Diferencia
3861,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
3864,CHAPALA,5,Camion_T5,190.0,217.0,-27.0
3866,CONTEPEC,9,Camion_T9,217.0,275.0,-58.0
3887,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
3890,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
3891,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
3892,CHAPALA,9,Camion_T9,213.0,244.0,-31.0
3955,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
3957,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
3961,CONTEPEC,2,Camion_T2,275.0,141.0,134.0
3963,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
3984,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
4011,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
4013,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
4019,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
4041,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
4062,CHAPALA,9,Camion_T9,213.0,244.0,-31.0
4063,ZINAPECUARO,9,Camion_T9,55.0,567.0,-512.0
4063,ZINAPECUARO,9,Camion_T9,55.0,285.0,-230.0
4063,ZINAPECUARO,9,Camion_T9,55.0,282.0,-227.0
4063,ZINAPECUARO,9,Camion_T9,55.0,166.0,-111.0
4065,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
4066,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
4079,JOROBAS,5,Camion_T5,254.0,364.0,-110.0
4086,PALMILLAS BIS,9,Camion_T9,641.0,54.0,587.0
4091,CONTEPEC,9,Camion_T9,141.0,275.0,-134.0
4092,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
4107,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
4116,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
4129,CUENCAME,5,Camion_T5,205.0,541.0,-336.0
4129,CUENCAME,5,Camion_T5,205.0,336.0,-131.0
4137,LEON,5,Camion_T5,107.0,411.0,-304.0
4137,LEON,5,Camion_T5,107.0,157.0,-50.0
4137,LEON,5,Camion_T5,107.0,131.0,-24.0
4147,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
4161,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
4185,LEON,5,Camion_T5,107.0,411.0,-304.0
4185,LEON,5,Camion_T5,107.0,157.0,-50.0
4185,LEON,5,Camion_T5,107.0,131.0,-24.0
4191,CONTEPEC,9,Camion_T9,141.0,275.0,-134.0
4197,LEON,5,Camion_T5,85.0,411.0,-326.0
4197,LEON,5,Camion_T5,85.0,157.0,-72.0
4197,LEON,5,Camion_T5,85.0,131.0,-46.0
4197,LEON,5,Camion_T5,85.0,107.0,-22.0
4197,LEON,5,Camion_T5,85.0,105.0,-20.0
4209,CHAPALA,5,Camion_T5,190.0,217.0,-27.0
4217,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
4218,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
4220,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
4226,CONTEPEC,9,Camion_T9,141.0,275.0,-134.0
4236,LA VENTA,2,Camion_T2,366.0,224.0,142.0
4240,TEPOTZOTLAN,9,Camion_T9,678.0,54.0,624.0
4241,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
4243,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
4249,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
4251,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
4272,TEPOTZOTLAN,3,Camion_T3,234.0,471.0,-237.0
4294,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
4296,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
4308,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
4330,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
4332,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
4337,ZAPOTLANEJO,5,Camion_T5,71.0,422.0,-351.0
4337,ZAPOTLANEJO,5,Camion_T5,71.0,340.0,-269.0
4337,ZAPOTLANEJO,5,Camion_T5,71.0,458.0,-387.0
4337,ZAPOTLANEJO,5,Camion_T5,71.0,308.0,-237.0
4337,ZAPOTLANEJO,5,Camion_T5,71.0,209.0,-138.0
4337,ZAPOTLANEJO,5,Camion_T5,71.0,181.0,-110.0
4337,ZAPOTLANEJO,5,Camion_T5,71.0,216.0,-145.0
4337,ZAPOTLANEJO,5,Camion_T5,71.0,164.0,-93.0
4340,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
4345,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
4354,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
4404,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
4405,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
4415,CONTEPEC,9,Camion_T9,217.0,275.0,-58.0
4423,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
4424,JOROBAS,5,Camion_T5,254.0,364.0,-110.0
4427,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
4431,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
4437,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
4468,TEPOTZOTLAN,9,Camion_T9,678.0,54.0,624.0
4488,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
4499,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
4502,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
4513,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
4535,CONTEPEC,9,Camion_T9,141.0,275.0,-134.0
4553,CHAPALA,9,Camion_T9,213.0,244.0,-31.0
4564,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
4579,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
4586,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
4588,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
4594,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
4596,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
4600,CHAPALA,4,Camion_T4,123.0,141.0,-18.0
4603,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
4604,DOVALI,9,Camion_T9,70.0,108.0,-38.0
4610,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
4635,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
4641,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
4669,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
4686,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
4705,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
4715,ZINAPECUARO,9,Camion_T9,55.0,567.0,-512.0
4715,ZINAPECUARO,9,Camion_T9,55.0,285.0,-230.0
4715,ZINAPECUARO,9,Camion_T9,55.0,282.0,-227.0
4715,ZINAPECUARO,9,Camion_T9,55.0,166.0,-111.0
4762,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
4764,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
4776,CUENCAME,5,Camion_T5,205.0,541.0,-336.0
4776,CUENCAME,5,Camion_T5,205.0,336.0,-131.0
4799,CHAPALA,4,Camion_T4,123.0,141.0,-18.0
4801,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
4810,CONTEPEC,2,Camion_T2,275.0,141.0,134.0
4815,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
4845,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
4858,ZACATECAS,9,Camion_T9,89.0,115.0,-26.0
4861,CUENCAME,5,Camion_T5,205.0,541.0,-336.0
4861,CUENCAME,5,Camion_T5,205.0,336.0,-131.0
4892,CHAPALA,5,Camion_T5,190.0,217.0,-27.0
4935,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
4981,CHAPALA,5,Camion_T5,190.0,217.0,-27.0
5024,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
5053,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
5054,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
5055,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
5062,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
5070,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
5147,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
5151,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
5153,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
5169,GUADALUPE,5,Camion_T5,235.0,310.0,-75.0
5172,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
5173,LEON,5,Camion_T5,85.0,411.0,-326.0
5173,LEON,5,Camion_T5,85.0,157.0,-72.0
5173,LEON,5,Camion_T5,85.0,131.0,-46.0
5173,LEON,5,Camion_T5,85.0,107.0,-22.0
5173,LEON,5,Camion_T5,85.0,105.0,-20.0
5183,CHAPALA,5,Camion_T5,190.0,217.0,-27.0
5203,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
5215,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
5233,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
5242,PERIFERICO,6,Camion_T6,322.0,532.0,-210.0
5245,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
5260,SANTA CECILIA,4,Camion_T4,10.0,356.0,-346.0
5260,SANTA CECILIA,4,Camion_T4,10.0,267.0,-257.0
5260,SANTA CECILIA,4,Camion_T4,10.0,13.0,-3.0
5267,LEON,5,Camion_T5,157.0,411.0,-254.0
5269,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
5280,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
5286,PERIFERICO,4,Camion_T4,178.0,294.0,-116.0
5287,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
5293,PALMILLAS BIS,9,Camion_T9,641.0,54.0,587.0
5299,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
5340,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
5341,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
5347,LEON,5,Camion_T5,85.0,411.0,-326.0
5347,LEON,5,Camion_T5,85.0,157.0,-72.0
5347,LEON,5,Camion_T5,85.0,131.0,-46.0
5347,LEON,5,Camion_T5,85.0,107.0,-22.0
5347,LEON,5,Camion_T5,85.0,105.0,-20.0
5365,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
5379,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
5390,LEON,5,Camion_T5,157.0,411.0,-254.0
5399,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
5429,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
5443,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
5454,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
5455,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
5460,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
5466,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
5481,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
5493,LEON,6,Camion_T6,85.0,411.0,-326.0
5493,LEON,6,Camion_T6,85.0,157.0,-72.0
5493,LEON,6,Camion_T6,85.0,131.0,-46.0
5493,LEON,6,Camion_T6,85.0,107.0,-22.0
5493,LEON,6,Camion_T6,85.0,105.0,-20.0
5501,CONTEPEC,9,Camion_T9,217.0,275.0,-58.0
5523,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
5527,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
5542,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
5546,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
5550,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
5556,SANTA CECILIA,5,Camion_T5,416.0,539.0,-123.0
5560,LEON,5,Camion_T5,107.0,411.0,-304.0
5560,LEON,5,Camion_T5,107.0,157.0,-50.0
5560,LEON,5,Camion_T5,107.0,131.0,-24.0
5575,GUADALUPE,5,Camion_T5,235.0,310.0,-75.0
5591,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
5595,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
5604,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
5618,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
5655,CHAPALA,4,Camion_T4,123.0,141.0,-18.0
5660,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
5662,LEON,5,Camion_T5,107.0,411.0,-304.0
5662,LEON,5,Camion_T5,107.0,157.0,-50.0
5662,LEON,5,Camion_T5,107.0,131.0,-24.0
5674,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
5684,CONTEPEC,9,Camion_T9,217.0,275.0,-58.0
5705,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
5706,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
5718,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
5755,CHAPALA,5,Camion_T5,190.0,217.0,-27.0
5769,LA VENTA,5,Camion_T5,761.0,306.0,455.0
5821,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
5825,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
5826,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
5827,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
5828,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
5837,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
5858,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
5860,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
5862,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
5873,CHAPALA,5,Camion_T5,190.0,217.0,-27.0
5878,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
5905,LEON,5,Camion_T5,85.0,411.0,-326.0
5905,LEON,5,Camion_T5,85.0,157.0,-72.0
5905,LEON,5,Camion_T5,85.0,131.0,-46.0
5905,LEON,5,Camion_T5,85.0,107.0,-22.0
5905,LEON,5,Camion_T5,85.0,105.0,-20.0
5907,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
5908,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
5911,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
5918,CONTEPEC,9,Camion_T9,217.0,275.0,-58.0
5927,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
5935,CHAPALA,9,Camion_T9,213.0,244.0,-31.0
5941,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
5948,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
5951,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
5954,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
5970,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
5971,CHAPALA,4,Camion_T4,123.0,141.0,-18.0
6011,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
6057,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
6110,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
6160,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
6181,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
6190,CHAPALA,9,Camion_T9,213.0,244.0,-31.0
6195,NARANJOS,5,Camion_T5,1189.0,565.0,624.0
6198,CUENCAME,5,Camion_T5,205.0,541.0,-336.0
6198,CUENCAME,5,Camion_T5,205.0,336.0,-131.0
6233,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
6244,ECUANDUREO,5,Camion_T5,229.0,351.0,-122.0
6249,CONTEPEC,9,Camion_T9,141.0,275.0,-134.0
6272,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
6304,CHAPALA,5,Camion_T5,190.0,217.0,-27.0
6314,LEON,5,Camion_T5,85.0,411.0,-326.0
6314,LEON,5,Camion_T5,85.0,157.0,-72.0
6314,LEON,5,Camion_T5,85.0,131.0,-46.0
6314,LEON,5,Camion_T5,85.0,107.0,-22.0
6314,LEON,5,Camion_T5,85.0,105.0,-20.0
6395,CHAPALA,9,Camion_T9,213.0,244.0,-31.0
6396,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
6416,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
6467,CONTEPEC,9,Camion_T9,141.0,275.0,-134.0
6476,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
6478,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
6479,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
6482,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
6490,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
6547,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
6556,CHAPALA,7,Camion_T7,213.0,244.0,-31.0
6562,TEPATITLAN,5,Camion_T5,556.0,638.0,-82.0
6575,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
6585,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
6591,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
6602,CUENCAME,5,Camion_T5,205.0,541.0,-336.0
6602,CUENCAME,5,Camion_T5,205.0,336.0,-131.0
6603,CUENCAME,5,Camion_T5,205.0,541.0,-336.0
6603,CUENCAME,5,Camion_T5,205.0,336.0,-131.0
6612,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
6642,LEON,5,Camion_T5,157.0,411.0,-254.0
6647,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
6656,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
6684,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
6685,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
6692,PALMILLAS BIS,3,Camion_T3,219.0,440.0,-221.0
6700,LEON,5,Camion_T5,157.0,411.0,-254.0
6706,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
6708,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
6710,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
6723,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
6726,LEON,5,Camion_T5,105.0,411.0,-306.0
6726,LEON,5,Camion_T5,105.0,157.0,-52.0
6726,LEON,5,Camion_T5,105.0,131.0,-26.0
6726,LEON,5,Camion_T5,105.0,107.0,-2.0
6781,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
6806,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
6829,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
6830,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
6835,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
6857,LEON,5,Camion_T5,48.0,411.0,-363.0
6857,LEON,5,Camion_T5,48.0,157.0,-109.0
6857,LEON,5,Camion_T5,48.0,131.0,-83.0
6857,LEON,5,Camion_T5,48.0,107.0,-59.0
6857,LEON,5,Camion_T5,48.0,105.0,-57.0
6857,LEON,5,Camion_T5,48.0,85.0,-37.0
6867,LEON,2,Camion_T2,108.0,291.0,-183.0
6872,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
6874,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
6898,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
6899,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
6919,CONTEPEC,9,Camion_T9,217.0,275.0,-58.0
6926,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
6927,CONTEPEC,9,Camion_T9,217.0,275.0,-58.0
6935,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
6942,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
6955,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
6966,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
6972,LEON,2,Camion_T2,108.0,291.0,-183.0
6980,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
6981,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
6988,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
6999,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
7012,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
7023,CHAPALA,9,Camion_T9,213.0,244.0,-31.0
7033,CONTEPEC,9,Camion_T9,217.0,275.0,-58.0
7040,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
7117,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
7168,CHAPALA,5,Camion_T5,190.0,217.0,-27.0
7169,CHAPALA,5,Camion_T5,190.0,217.0,-27.0
7180,PALMILLAS,3,Camion_T3,219.0,440.0,-221.0
7181,CHAPALA,5,Camion_T5,190.0,217.0,-27.0
7247,CHAPALA,5,Camion_T5,190.0,217.0,-27.0
7262,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
7265,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
7291,CONTEPEC,9,Camion_T9,141.0,275.0,-134.0
7297,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
7337,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
7360,CHAPALA,5,Camion_T5,190.0,217.0,-27.0
7367,ZAPOTLANEJO,5,Camion_T5,124.0,422.0,-298.0
7367,ZAPOTLANEJO,5,Camion_T5,124.0,340.0,-216.0
7367,ZAPOTLANEJO,5,Camion_T5,124.0,458.0,-334.0
7367,ZAPOTLANEJO,5,Camion_T5,124.0,308.0,-184.0
7367,ZAPOTLANEJO,5,Camion_T5,124.0,209.0,-85.0
7367,ZAPOTLANEJO,5,Camion_T5,124.0,181.0,-57.0
7367,ZAPOTLANEJO,5,Camion_T5,124.0,216.0,-92.0
7367,ZAPOTLANEJO,5,Camion_T5,124.0,164.0,-40.0
7372,ZAPOTLANEJO,5,Camion_T5,124.0,422.0,-298.0
7372,ZAPOTLANEJO,5,Camion_T5,124.0,340.0,-216.0
7372,ZAPOTLANEJO,5,Camion_T5,124.0,458.0,-334.0
7372,ZAPOTLANEJO,5,Camion_T5,124.0,308.0,-184.0
7372,ZAPOTLANEJO,5,Camion_T5,124.0,209.0,-85.0
7372,ZAPOTLANEJO,5,Camion_T5,124.0,181.0,-57.0
7372,ZAPOTLANEJO,5,Camion_T5,124.0,216.0,-92.0
7372,ZAPOTLANEJO,5,Camion_T5,124.0,164.0,-40.0
7373,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
7378,DOVALI,9,Camion_T9,70.0,108.0,-38.0
7385,CHAPALA,9,Camion_T9,213.0,244.0,-31.0
7388,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
7391,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
7409,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
7431,NARANJOS,5,Camion_T5,1189.0,565.0,624.0
7506,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
7519,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
7543,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
7544,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
7550,PALMILLAS BIS,3,Camion_T3,219.0,440.0,-221.0
7562,CUENCAME,5,Camion_T5,205.0,541.0,-336.0
7562,CUENCAME,5,Camion_T5,205.0,336.0,-131.0
7589,CONTEPEC,9,Camion_T9,141.0,275.0,-134.0
