Id,Caseta,Clase,Camion_Tipo,Importe,Tarifa_Esperada,Diferencia
7590,CONTEPEC,9,Camion_T9,217.0,275.0,-58.0
7600,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
7610,CONTEPEC,9,Camion_T9,141.0,275.0,-134.0
7611,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
7630,LEON,5,Camion_T5,85.0,411.0,-326.0
7630,LEON,5,Camion_T5,85.0,157.0,-72.0
7630,LEON,5,Camion_T5,85.0,131.0,-46.0
7630,LEON,5,Camion_T5,85.0,107.0,-22.0
7630,LEON,5,Camion_T5,85.0,105.0,-20.0
7639,LEON,5,Camion_T5,85.0,411.0,-326.0
7639,LEON,5,Camion_T5,85.0,157.0,-72.0
7639,LEON,5,Camion_T5,85.0,131.0,-46.0
7639,LEON,5,Camion_T5,85.0,107.0,-22.0
7639,LEON,5,Camion_T5,85.0,105.0,-20.0
7641,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
7645,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
7656,TEPOTZOTLAN,3,Camion_T3,234.0,471.0,-237.0
7679,NARANJOS,9,Camion_T9,1369.0,651.0,718.0
7710,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
7728,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
7733,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
7734,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
7738,PALMILLAS BIS,9,Camion_T9,641.0,54.0,587.0
7752,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
7758,CONTEPEC,9,Camion_T9,141.0,275.0,-134.0
7769,CHAPALA,5,Camion_T5,190.0,217.0,-27.0
7771,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
7781,CHAPALA,9,Camion_T9,213.0,244.0,-31.0
7797,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
7802,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
7830,LEON,5,Camion_T5,85.0,411.0,-326.0
7830,LEON,5,Camion_T5,85.0,157.0,-72.0
7830,LEON,5,Camion_T5,85.0,131.0,-46.0
7830,LEON,5,Camion_T5,85.0,107.0,-22.0
7830,LEON,5,Camion_T5,85.0,105.0,-20.0
7837,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
7838,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
7842,XONACATLAN,2,Camion_T2,80.0,215.0,-135.0
7842,XONACATLAN,2,Camion_T2,80.0,135.0,-55.0
7850,TEPOTZOTLAN,9,Camion_T9,678.0,54.0,624.0
7851,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
7856,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
7864,LEON,4,Camion_T4,58.0,291.0,-233.0
7864,LEON,4,Camion_T4,58.0,108.0,-50.0
7864,LEON,4,Camion_T4,58.0,87.0,-29.0
7864,LEON,4,Camion_T4,58.0,75.0,-17.0
7864,LEON,4,Camion_T4,58.0,72.0,-14.0
7878,PERIFERICO,4,Camion_T4,178.0,294.0,-116.0
7883,CHAPALA,9,Camion_T9,213.0,244.0,-31.0
7900,LEON,5,Camion_T5,85.0,411.0,-326.0
7900,LEON,5,Camion_T5,85.0,157.0,-72.0
7900,LEON,5,Camion_T5,85.0,131.0,-46.0
7900,LEON,5,Camion_T5,85.0,107.0,-22.0
7900,LEON,5,Camion_T5,85.0,105.0,-20.0
7905,LEON,5,Camion_T5,85.0,411.0,-326.0
7905,LEON,5,Camion_T5,85.0,157.0,-72.0
7905,LEON,5,Camion_T5,85.0,131.0,-46.0
7905,LEON,5,Camion_T5,85.0,107.0,-22.0
7905,LEON,5,Camion_T5,85.0,105.0,-20.0
7907,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
7911,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
7912,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
7932,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
7937,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
7943,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
7959,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
7979,CHAPALA,9,Camion_T9,213.0,244.0,-31.0
7982,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
7984,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
7988,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
8001,CHAPALA,5,Camion_T5,190.0,217.0,-27.0
8002,LEON,3,Camion_T3,58.0,291.0,-233.0
8002,LEON,3,Camion_T3,58.0,108.0,-50.0
8002,LEON,3,Camion_T3,58.0,87.0,-29.0
8002,LEON,3,Camion_T3,58.0,75.0,-17.0
8002,LEON,3,Camion_T3,58.0,72.0,-14.0
8004,LEON,5,Camion_T5,48.0,411.0,-363.0
8004,LEON,5,Camion_T5,48.0,157.0,-109.0
8004,LEON,5,Camion_T5,48.0,131.0,-83.0
8004,LEON,5,Camion_T5,48.0,107.0,-59.0
8004,LEON,5,Camion_T5,48.0,105.0,-57.0
8004,LEON,5,Camion_T5,48.0,85.0,-37.0
8013,CHAPALA,9,Camion_T9,213.0,244.0,-31.0
8031,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
8037,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
8044,PALMILLAS BIS,9,Camion_T9,641.0,54.0,587.0
8075,LEON,5,Camion_T5,107.0,411.0,-304.0
8075,LEON,5,Camion_T5,107.0,157.0,-50.0
8075,LEON,5,Camion_T5,107.0,131.0,-24.0
8077,LEON,3,Camion_T3,33.0,291.0,-258.0
8077,LEON,3,Camion_T3,33.0,108.0,-75.0
8077,LEON,3,Camion_T3,33.0,87.0,-54.0
8077,LEON,3,Camion_T3,33.0,75.0,-42.0
8077,LEON,3,Camion_T3,33.0,72.0,-39.0
8077,LEON,3,Camion_T3,33.0,58.0,-25.0
8093,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
8104,LEON,3,Camion_T3,58.0,291.0,-233.0
8104,LEON,3,Camion_T3,58.0,108.0,-50.0
8104,LEON,3,Camion_T3,58.0,87.0,-29.0
8104,LEON,3,Camion_T3,58.0,75.0,-17.0
8104,LEON,3,Camion_T3,58.0,72.0,-14.0
8107,LEON,5,Camion_T5,85.0,411.0,-326.0
8107,LEON,5,Camion_T5,85.0,157.0,-72.0
8107,LEON,5,Camion_T5,85.0,131.0,-46.0
8107,LEON,5,Camion_T5,85.0,107.0,-22.0
8107,LEON,5,Camion_T5,85.0,105.0,-20.0
8122,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
8123,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
8141,CONTEPEC,9,Camion_T9,217.0,275.0,-58.0
8142,LEON,4,Camion_T4,58.0,291.0,-233.0
8142,LEON,4,Camion_T4,58.0,108.0,-50.0
8142,LEON,4,Camion_T4,58.0,87.0,-29.0
8142,LEON,4,Camion_T4,58.0,75.0,-17.0
8142,LEON,4,Camion_T4,58.0,72.0,-14.0
8152,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
8156,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
8157,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
8169,CONTEPEC,9,Camion_T9,217.0,275.0,-58.0
8171,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
8177,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
8179,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
8186,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
8200,JOROBAS,5,Camion_T5,254.0,364.0,-110.0
8230,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
8241,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
8255,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
8263,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
8272,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
8280,CONTEPEC,9,Camion_T9,217.0,275.0,-58.0
8286,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
8291,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
8298,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
8318,CHAPALA,9,Camion_T9,213.0,244.0,-31.0
8326,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
8349,CUENCAME,5,Camion_T5,205.0,541.0,-336.0
8349,CUENCAME,5,Camion_T5,205.0,336.0,-131.0
8354,CHAPALA,5,Camion_T5,190.0,217.0,-27.0
8407,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
8438,CHAPALA,7,Camion_T7,213.0,244.0,-31.0
8445,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
8453,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
8484,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
8493,NARANJOS,9,Camion_T9,1369.0,651.0,718.0
8498,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
8513,CHAPALA,5,Camion_T5,190.0,217.0,-27.0
8557,CEBALLOS,2,Camion_T2,238.0,209.0,29.0
8566,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
8586,CHAPALA,7,Camion_T7,213.0,244.0,-31.0
8598,CHAPALA,9,Camion_T9,213.0,244.0,-31.0
8606,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
8622,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
8626,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
8627,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
8636,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
8645,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
8650,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
8660,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
8661,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
8663,JOROBAS,5,Camion_T5,254.0,364.0,-110.0
8671,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
8689,CONTEPEC,9,Camion_T9,217.0,275.0,-58.0
8692,CHAPALA,5,Camion_T5,190.0,217.0,-27.0
8708,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
8720,CONTEPEC,9,Camion_T9,217.0,275.0,-58.0
8743,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
8746,JOROBAS,5,Camion_T5,254.0,364.0,-110.0
8747,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
8752,TEPOTZOTLAN,3,Camion_T3,234.0,471.0,-237.0
8756,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
8766,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
8796,LOS CHORROS,2,Camion_T2,133.0,179.0,-46.0
8801,XONACATLAN,5,Camion_T5,160.0,429.0,-269.0
8801,XONACATLAN,5,Camion_T5,160.0,269.0,-109.0
8812,LA VENTA,5,Camion_T5,761.0,306.0,455.0
8850,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
8851,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
8860,CONTEPEC,9,Camion_T9,141.0,275.0,-134.0
8868,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
8871,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
8877,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
8904,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
8913,CHAPALA,5,Camion_T5,190.0,217.0,-27.0
8923,XONACATLAN,5,Camion_T5,160.0,429.0,-269.0
8923,XONACATLAN,5,Camion_T5,160.0,269.0,-109.0
8929,ZACATECAS,9,Camion_T9,89.0,115.0,-26.0
8933,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
8946,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
8951,GUADALUPE,2,Camion_T2,119.0,162.0,-43.0
8989,PERIFERICO,2,Camion_T2,178.0,294.0,-116.0
8992,CHAPALA,4,Camion_T4,123.0,141.0,-18.0
8996,JOROBAS,5,Camion_T5,254.0,364.0,-110.0
9004,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
9010,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
9016,LOS CHORROS,2,Camion_T2,133.0,179.0,-46.0
9038,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
9071,CUENCAME,5,Camion_T5,205.0,541.0,-336.0
9071,CUENCAME,5,Camion_T5,205.0,336.0,-131.0
9072,CUENCAME,4,Camion_T4,145.0,380.0,-235.0
9072,CUENCAME,4,Camion_T4,145.0,235.0,-90.0
9091,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
9115,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
9120,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
9134,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
9150,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
9184,NARANJOS,9,Camion_T9,1369.0,651.0,718.0
9187,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
9188,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
9197,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
9199,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
9200,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
9202,LOS CHORROS,9,Camion_T9,437.0,347.0,90.0
9206,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
9207,PALMILLAS BIS,9,Camion_T9,641.0,54.0,587.0
9209,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
9210,TEPOTZOTLAN,3,Camion_T3,234.0,471.0,-237.0
9211,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
9219,JOROBAS,5,Camion_T5,254.0,364.0,-110.0
9245,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
9246,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
9257,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
9261,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
9273,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
9278,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
9279,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
9285,CHAPALA,5,Camion_T5,190.0,217.0,-27.0
9290,TEPOTZOTLAN,9,Camion_T9,678.0,54.0,624.0
9296,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
9320,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
9348,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
9358,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
9366,CONTEPEC,9,Camion_T9,217.0,275.0,-58.0
9405,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
9421,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
9422,NARANJOS,7,Camion_T7,1369.0,651.0,718.0
9467,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
9480,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
9493,CHAPALA,9,Camion_T9,213.0,244.0,-31.0
9499,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
9504,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
9512,CUENCAME,5,Camion_T5,205.0,541.0,-336.0
9512,CUENCAME,5,Camion_T5,205.0,336.0,-131.0
9523,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
9525,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
9565,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
9609,LEON,2,Camion_T2,108.0,291.0,-183.0
9631,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
9643,LEON,2,Camion_T2,108.0,291.0,-183.0
9676,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
9700,CUENCAME,5,Camion_T5,205.0,541.0,-336.0
9700,CUENCAME,5,Camion_T5,205.0,336.0,-131.0
9710,TEPATITLAN,9,Camion_T9,703.0,806.0,-103.0
9714,TEPATITLAN,9,Camion_T9,103.0,806.0,-703.0
9714,TEPATITLAN,9,Camion_T9,103.0,703.0,-600.0
9714,TEPATITLAN,9,Camion_T9,103.0,628.0,-525.0
9714,TEPATITLAN,9,Camion_T9,103.0,516.0,-413.0
9714,TEPATITLAN,9,Camion_T9,103.0,540.0,-437.0
9714,TEPATITLAN,9,Camion_T9,103.0,250.0,-147.0
9714,TEPATITLAN,9,Camion_T9,103.0,413.0,-310.0
9714,TEPATITLAN,9,Camion_T9,103.0,226.0,-123.0
9714,TEPATITLAN,9,Camion_T9,103.0,123.0,-20.0
9748,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
9752,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
9753,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
9785,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
9786,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
9795,NARANJOS,6,Camion_T6,1189.0,565.0,624.0
9824,CHAPALA,5,Camion_T5,190.0,217.0,-27.0
9825,NARANJOS,5,Camion_T5,1189.0,565.0,624.0
9853,PERIFERICO,9,Camion_T9,335.0,555.0,-220.0
9870,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
9873,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
9884,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
9917,CHAPALA,9,Camion_T9,213.0,244.0,-31.0
9930,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
9935,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
9960,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
9976,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
9979,CONTEPEC,9,Camion_T9,217.0,275.0,-58.0
9997,SAN MARCOS,5,Camion_T5,75.0,628.0,-553.0
10012,PALMILLAS BIS,9,Camion_T9,641.0,54.0,587.0
10028,PALMILLAS BIS,9,Camion_T9,641.0,54.0,587.0
10029,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
10037,CHAPALA,9,Camion_T9,213.0,244.0,-31.0
10039,CONTEPEC,9,Camion_T9,217.0,275.0,-58.0
10055,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
10056,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
10057,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
10059,LEON,5,Camion_T5,131.0,411.0,-280.0
10059,LEON,5,Camion_T5,131.0,157.0,-26.0
10060,CONTEPEC,9,Camion_T9,217.0,275.0,-58.0
10074,CHAPALA,4,Camion_T4,123.0,141.0,-18.0
10087,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
10098,CONTEPEC,9,Camion_T9,141.0,275.0,-134.0
10112,CHAPALA,9,Camion_T9,213.0,244.0,-31.0
10120,AGUJITA-ALLENDE,9,Camion_T9,325.0,360.0,-35.0
10125,CONTEPEC,9,Camion_T9,217.0,275.0,-58.0
10154,TEPOTZOTLAN,9,Camion_T9,678.0,54.0,624.0
10155,CONTEPEC,9,Camion_T9,217.0,275.0,-58.0
10163,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
10164,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
10179,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
10184,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
10188,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
10191,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
10220,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
10229,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
10240,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
10252,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
10270,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
10271,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
10277,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
10299,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
10300,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
10304,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
10309,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
10322,CUENCAME,5,Camion_T5,205.0,541.0,-336.0
10322,CUENCAME,5,Camion_T5,205.0,336.0,-131.0
10323,CUENCAME,5,Camion_T5,205.0,541.0,-336.0
10323,CUENCAME,5,Camion_T5,205.0,336.0,-131.0
10329,CHAPALA,9,Camion_T9,213.0,244.0,-31.0
10345,CHAPALA,9,Camion_T9,213.0,244.0,-31.0
10347,CHAPALA,9,Camion_T9,213.0,244.0,-31.0
10355,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
10372,CUENCAME,5,Camion_T5,205.0,541.0,-336.0
10372,CUENCAME,5,Camion_T5,205.0,336.0,-131.0
10395,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
10412,LEON,3,Camion_T3,33.0,291.0,-258.0
10412,LEON,3,Camion_T3,33.0,108.0,-75.0
10412,LEON,3,Camion_T3,33.0,87.0,-54.0
10412,LEON,3,Camion_T3,33.0,75.0,-42.0
10412,LEON,3,Camion_T3,33.0,72.0,-39.0
10412,LEON,3,Camion_T3,33.0,58.0,-25.0
10414,CUENCAME,4,Camion_T4,145.0,380.0,-235.0
10414,CUENCAME,4,Camion_T4,145.0,235.0,-90.0
10417,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
10424,PASO DEL TORO,5,Camion_T5,222.0,263.0,-41.0
10440,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
10458,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
10465,CONTEPEC,9,Camion_T9,217.0,275.0,-58.0
10467,NARANJOS,3,Camion_T3,794.0,378.0,416.0
10473,PALMILLAS,3,Camion_T3,219.0,440.0,-221.0
10475,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
10488,JOROBAS,5,Camion_T5,254.0,364.0,-110.0
10521,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
10547,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
10561,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
10566,TEPOTZOTLAN,9,Camion_T9,678.0,54.0,624.0
10567,OCOTLAN,9,Camion_T9,668.0,839.0,-171.0
10567,OCOTLAN,9,Camion_T9,668.0,732.0,-64.0
10567,OCOTLAN,9,Camion_T9,668.0,629.0,39.0
10590,PALMILLAS BIS,9,Camion_T9,641.0,54.0,587.0
10594,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
10595,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
10596,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
10597,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
10603,PERIFERICO,5,Camion_T5,322.0,532.0,-210.0
10604,CONTEPEC,9,Camion_T9,141.0,275.0,-134.0
10606,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
10613,PALMILLAS,5,Camion_T5,440.0,641.0,-201.0
10640,PALMILLAS,9,Camion_T9,641.0,54.0,587.0
10644,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
10645,TEPOTZOTLAN,5,Camion_T5,471.0,678.0,-207.0
10662,PALMILLAS BIS,5,Camion_T5,440.0,641.0,-201.0
10665,PALMILLAS BIS,9,Camion_T9,641.0,54.0,587.0
