Via,Nombre,Camion_T2,Camion_T3,Camion_T4,Camion_T5,Camion_T6,Camion_T7,Camion_T8,Camion_T9
,NOMBRE,T2,T3,T4,T5,T6,T7,T8,T9
MEXICO-PUEBLA,CHALCO,46.00,46.00,74.00,74.00,114.00,114.00,114.00,114.00
MEXICO-PUEBLA,IXTAPALUCA,46.00,46.00,74.00,74.00,116.00,116.00,116.00,116.00
MEXICO-PUEBLA,SAN MARCOS,306.00,306.00,628.00,628.00,860.00,860.00,860.00,860.00
MEXICO-PUEBLA,S. MARTIN PUE,117.00,117.00,238.00,238.00,334.00,334.00,334.00,334.00
LIBRAMIENTO AMECAMECA-NEPANTLA,OZUMBA,100.00,100.00,100.00,137.00,137.00,192.00,192.00,192.00
SAN MARTÍN TEXMELUCAN-TLAXCALA,SAN MARTÍN TEXMELUCAN-VIAPASS,184.00,218.00,218.00,335.00,335.00,448.00,448.00,448.00
JANTETELCO - EL HIGUERON,EL HIGUERON,468.00,468.00,468.00,764.00,764.00,934.00,934.00,934.00
JANTETELCO - EL HIGUERON,EL HIGUERON,250.00,250.00,250.00,408.00,408.00,497.00,497.00,497.00
JANTETELCO - EL HIGUERON,EL HIGUERON,218.00,218.00,218.00,358.00,358.00,436.00,436.00,436.00
PUEBLA-ACATZINGO,AMOZOC,171.00,171.00,328.00,328.00,438.00,438.00,438.00,438.00
PUEBLA-ACATZINGO,AMOZOC,87.00,87.00,164.00,164.00,230.00,230.00,230.00,230.00
ACATZINGO-CD. MENDOZA,ESPERANZA,352.00,352.00,680.00,680.00,990.00,990.00,990.00,990.00
ACATZINGO-CD. MENDOZA,ESPERANZA,184.00,184.00,339.00,339.00,495.00,495.00,495.00,495.00
CORDOBA-VERACRUZ,CUITLAHUAC,178.00,178.00,178.00,253.00,253.00,266.00,266.00,266.00
CORDOBA-VERACRUZ,CUITLAHUAC,120.00,120.00,120.00,168.00,168.00,165.00,165.00,165.00
CORDOBA-VERACRUZ,CUITLAHUAC,57.00,57.00,57.00,85.00,85.00,82.00,82.00,82.00
CORDOBA-VERACRUZ,PASO DEL TORO,203.00,203.00,203.00,263.00,263.00,307.00,307.00,307.00
CORDOBA-VERACRUZ,PASO DEL TORO,165.00,165.00,165.00,222.00,222.00,253.00,253.00,253.00
CORDOBA-VERACRUZ,PASO DEL TORO,36.00,36.00,36.00,43.00,43.00,48.00,48.00,48.00
TEHUACAN-OAXACA,TEHUACAN,124.00,124.00,155.00,155.00,243.00,243.00,243.00,243.00
TEHUACAN-OAXACA,MIAHUATLAN,64.00,64.00,90.00,90.00,133.00,133.00,133.00,133.00
TEHUACAN-OAXACA,SUCHIXTLAHUACA,198.00,198.00,241.00,241.00,336.00,336.00,336.00,336.00
TEHUACAN-OAXACA,SUCHIXTLAHUACA,97.00,97.00,116.00,116.00,167.00,167.00,167.00,167.00
TEHUACAN-OAXACA,HUITZO,250.00,250.00,291.00,291.00,453.00,453.00,453.00,453.00
TEHUACAN-OAXACA,HUITZO,190.00,190.00,241.00,241.00,301.00,301.00,301.00,301.00
TEHUACAN-OAXACA,HUITZO,58.00,58.00,85.00,85.00,118.00,118.00,118.00,118.00
BARRANCA LARGA-VENTANILLA,BARRANCA LARGA,468.00,468.00,468.00,702.00,702.00,1053.00,1053.00,1053.00
BARRANCA LARGA-VENTANILLA,VENTANILLA,468.00,468.00,468.00,702.00,702.00,1053.00,1053.00,1053.00
LA TINAJA-COSOLEACAQUE,COSAMALOAPAN,348.00,348.00,348.00,512.00,512.00,590.00,590.00,590.00
LA TINAJA-COSOLEACAQUE,COSAMALOAPAN,330.00,330.00,330.00,414.00,414.00,413.00,413.00,413.00
LA TINAJA-COSOLEACAQUE,COSAMALOAPAN,87.00,87.00,87.00,97.00,97.00,92.00,92.00,92.00
LA TINAJA-COSOLEACAQUE,ACAYUCAN (SAYULA),320.00,320.00,320.00,495.00,495.00,544.00,544.00,544.00
LA TINAJA-COSOLEACAQUE,ACAYUCAN (SAYULA),224.00,224.00,224.00,291.00,291.00,279.00,279.00,279.00
LA TINAJA-COSOLEACAQUE,ACAYUCAN (SAYULA),147.00,147.00,147.00,205.00,205.00,180.00,180.00,180.00
TÚNEL COATZACOALCOS,ALLENDE,86.00,86.00,175.00,175.00,254.00,254.00,254.00,254.00
MITLA-TEHUANTEPEC,MITLA,432.00,432.00,432.00,681.00,681.00,809.00,809.00,809.00
MITLA-TEHUANTEPEC,MITLA,402.00,402.00,402.00,634.00,634.00,753.00,753.00,753.00
MITLA-TEHUANTEPEC,TEHUANTEPEC II,288.00,288.00,288.00,454.00,454.00,539.00,539.00,539.00
SALINA CRUZ-LA VENTOSA,TEHUANTEPEC,90.00,90.00,131.00,131.00,164.00,164.00,164.00,164.00
SALINA CRUZ-LA VENTOSA,IXTEPEC,177.00,177.00,256.00,256.00,328.00,328.00,328.00,328.00
SALINA CRUZ-LA VENTOSA,IXTEPEC,90.00,90.00,131.00,131.00,164.00,164.00,164.00,164.00
PUENTE NACIONAL ALVARADO,ALVARADO,47.00,47.00,100.00,100.00,146.00,146.00,146.00,146.00
PUENTE NACIONAL TLACOTLALPAN,TLACOTALPAN,47.00,47.00,100.00,100.00,146.00,146.00,146.00,146.00
PUENTE NACIONAL CARACOL,CARACOL,47.00,47.00,100.00,100.00,146.00,146.00,146.00,146.00
PUENTE NACIONAL PAPALOAPAN,PAPALOAPAN,47.00,47.00,100.00,100.00,146.00,146.00,146.00,146.00
PUENTA NACIONAL DOVALI,DOVALI,40.00,40.00,70.00,70.00,108.00,108.00,108.00,108.00
AMOZOC-PEROTE,AMOZOC-PEROTE (AMOZOC),164.00,168.00,197.00,232.00,249.00,315.00,315.00,315.00
AMOZOC-PEROTE,AMOZOC-PEROTE (CUAPIAXTLA),199.00,204.00,213.00,261.00,261.00,365.00,365.00,365.00
AMOZOC-PEROTE,AMOZOC-PEROTE (CUAPIAXTLA),63.00,67.00,72.00,82.00,82.00,124.00,124.00,124.00
AMOZOC-PEROTE,AMOZOC-PEROTE (CUAPIAXTLA),136.00,137.00,141.00,179.00,179.00,241.00,241.00,241.00
AMOZOC-PEROTE,AMOZOC-PEROTE (CANTONA),293.00,298.00,305.00,382.00,382.00,542.00,542.00,542.00
AMOZOC-PEROTE,AMOZOC-PEROTE (CANTONA),102.00,106.00,110.00,146.00,146.00,198.00,198.00,198.00
AMOZOC-PEROTE,AMOZOC-PEROTE (CANTONA),191.00,192.00,195.00,236.00,236.00,344.00,344.00,344.00
AMOZOC-PEROTE,AMOZOC-PEROTE (PEROTE),91.00,93.00,100.00,133.00,133.00,167.00,167.00,167.00
AMOZOC-PEROTE,AMOZOC-PEROTE (AUDI),44.00,46.00,49.00,56.00,56.00,90.00,90.00,90.00
AMOZOC-PEROTE,AMOZOC-PEROTE (AUDI CUAPIAXTLA A1 Y A2),155.00,158.00,164.00,205.00,205.00,275.00,275.00,275.00
,NOMBRE,T2,T3,T4,T5,T6,T7,T8,T9
AMOZOC-PEROTE,AMOZOC-PEROTE (AUDI CUAPIAXTLA),20.00,21.00,23.00,26.00,26.00,34.00,34.00,34.00
PEROTE-BANDERILLA,LAS VIGAS,245.00,245.00,245.00,330.00,458.00,649.00,649.00,649.00
LIBRAMIENTO XALAPA,MIRADORES,372.00,372.00,372.00,472.00,604.00,659.00,659.00,659.00
CARDEL-VERACRUZ,ANTIGUA,125.00,125.00,125.00,300.00,300.00,431.00,431.00,431.00
SAN JULIÁN-VERACRUZ,SAN JULIAN,64.00,64.00,64.00,119.00,119.00,143.00,143.00,143.00
LIBRAMIENTO PLAN DEL RIO,PLAN DEL RIO,104.00,104.00,104.00,221.00,221.00,258.00,258.00,258.00
PUENTE NACIONAL NAUTLA,NAUTLA,47.00,47.00,100.00,100.00,146.00,146.00,146.00,146.00
LAS CHOAPAS-OCOZOCOAUTLA,LAS CHOAPAS,153.00,153.00,153.00,241.00,241.00,330.00,330.00,330.00
LAS CHOAPAS-OCOZOCOAUTLA,LAS CHOAPAS,134.00,134.00,134.00,183.00,183.00,216.00,216.00,216.00
LAS CHOAPAS-OCOZOCOAUTLA,MALPASITO,153.00,153.00,153.00,241.00,241.00,330.00,330.00,330.00
LAS CHOAPAS-OCOZOCOAUTLA,MALPASITO,96.00,96.00,96.00,129.00,129.00,147.00,147.00,147.00
LAS CHOAPAS-OCOZOCOAUTLA,MALPASITO,87.00,87.00,87.00,114.00,114.00,141.00,141.00,141.00
LAS CHOAPAS-OCOZOCOAUTLA,OCOZOCOAUTLA (OCUILAPA),153.00,153.00,153.00,241.00,241.00,330.00,330.00,330.00
TUXTLA GUTIERREZ-SAN CRISTOBAL DE LAS C,CHIAPA DE CORZO VIAPASS,185.00,185.00,185.00,280.00,280.00,400.00,400.00,400.00
ARRIAGA - OCOZOCOAUTLA,ARRIAGA VIAPASS,95.00,95.00,95.00,165.00,165.00,225.00,225.00,225.00
ARRIAGA - OCOZOCOAUTLA,COITA VIAPASS,185.00,185.00,185.00,315.00,315.00,435.00,435.00,435.00
ARRIAGA - OCOZOCOAUTLA,JIQUIPILAS,105.00,105.00,105.00,175.00,175.00,235.00,235.00,235.00
AGUA DULCE-CARDENAS,SANCHEZ MAGALLANES,161.00,161.00,161.00,262.00,262.00,327.00,327.00,327.00
AGUA DULCE-CARDENAS,SANCHEZ MAGALLANES,97.00,97.00,97.00,133.00,133.00,141.00,141.00,141.00
AGUA DULCE-CARDENAS,SANCHEZ MAGALLANES,97.00,97.00,97.00,133.00,133.00,141.00,141.00,141.00
LIBRAMIENTO DE VILLAHERMOSA,NACAJUCA,180.00,180.00,180.00,210.00,210.00,210.00,210.00,210.00
LIBRAMIENTO DE VILLAHERMOSA,NACAJUCA,95.00,95.00,95.00,113.00,113.00,113.00,113.00,113.00
LIBRAMIENTO DE VILLAHERMOSA,NACAJUCA,85.00,85.00,85.00,97.00,97.00,97.00,97.00,97.00
PUENTE NACIONAL GRIJALVA,GRIJALVA,47.00,47.00,100.00,100.00,146.00,146.00,146.00,146.00
PUENTE NACIONAL USUMACINTA,USUMACINTA,47.00,47.00,100.00,100.00,146.00,146.00,146.00,146.00
ZACATAL-CIUDAD DEL CARMEN,ZACATAL,229.00,229.00,229.00,371.00,371.00,462.00,462.00,462.00
CHAMPOTON-CAMPECHE,LA SEYBA,147.00,147.00,147.00,253.00,253.00,306.00,306.00,306.00
CHAMPOTON-CAMPECHE,LA SEYBA,97.00,97.00,97.00,165.00,165.00,180.00,180.00,180.00
CHAMPOTON-CAMPECHE,LA SEYBA,46.00,46.00,46.00,90.00,90.00,92.00,92.00,92.00
CIRCUITO EXTERIOR MEXIQUENSE,CTO. EXT. MEXIQUENSE -T0 JOROBAS,208.00,208.00,208.00,351.00,351.00,517.00,517.00,517.00
CIRCUITO EXTERIOR MEXIQUENSE,CTO. EXT. MEXIQUENSE -T1 TULTEPEC,259.00,259.00,259.00,437.00,437.00,645.00,645.00,645.00
CIRCUITO EXTERIOR MEXIQUENSE,CTO. EXT. MEXIQUENSE -T2 CONMEX,184.00,184.00,184.00,311.00,311.00,458.00,458.00,458.00
CIRCUITO EXTERIOR MEXIQUENSE,CTO. EXT. MEXIQUENSE -T3 NABOR CARRILLO (P,115.00,115.00,115.00,195.00,195.00,287.00,287.00,287.00
CIRCUITO EXTERIOR MEXIQUENSE,CTO. EXT. MEXIQUENSE -T3 NABOR CARRILLO (B,81.00,81.00,81.00,136.00,136.00,201.00,201.00,201.00
CIRCUITO EXTERIOR MEXIQUENSE,CTO. EXT. MEXIQUENSE -T4 CHALCO,266.00,266.00,266.00,450.00,450.00,663.00,663.00,663.00
CIRCUITO EXTERIOR MEXIQUENSE,CTO. EXT. MEXIQUENSE A-1A - A-1B HUEHUETO,200.00,200.00,200.00,338.00,338.00,498.00,498.00,498.00
CIRCUITO EXTERIOR MEXIQUENSE,CTO. EXT. MEXIQUENSE A-2 / A-5 HANK GLEZ.,48.00,48.00,48.00,81.00,81.00,120.00,120.00,120.00
CIRCUITO EXTERIOR MEXIQUENSE,"CTO. EXT. MEXIQUENSE A-6, A-7 PERIFÉRICO",62.00,62.00,62.00,105.00,105.00,154.00,154.00,154.00
CIRCUITO EXTERIOR MEXIQUENSE,CTO. EXT. MEXIQUENSE A-8 (PICHARDO),59.00,59.00,59.00,100.00,100.00,147.00,147.00,147.00
CIRCUITO EXTERIOR MEXIQUENSE,CTO. EXT. MEXIQUENSE A-9 CTM,26.00,26.00,26.00,44.00,44.00,65.00,65.00,65.00
CIRCUITO EXTERIOR MEXIQUENSE,CTO. EXT. MEXIQUENSE T1 JALTENCO,134.00,134.00,134.00,226.00,226.00,333.00,333.00,333.00
CIRCUITO EXTERIOR MEXIQUENSE,CTO. EXT. MEXIQUENSE A-3 A PACHUCA,18.00,18.00,18.00,31.00,31.00,46.00,46.00,46.00
CIRCUITO EXTERIOR MEXIQUENSE,CTO. EXT. MEXIQUENSE A-4 PACHUCA,18.00,18.00,18.00,31.00,31.00,46.00,46.00,46.00
CIRCUITO EXTERIOR MEXIQUENSE,CTO. EXT. MEXIQUENSE A-21 - A-22 B. XOCHIAC,76.00,76.00,76.00,129.00,129.00,190.00,190.00,190.00
CIRCUITO EXTERIOR MEXIQUENSE,CTO. EXT. MEXIQUENSE T-7 - TEXCOCO,113.00,113.00,113.00,190.00,190.00,281.00,281.00,281.00
CIRCUITO EXTERIOR MEXIQUENSE,CTO. EXT. MEXIQUENSE A-27 SAN BUENA VENT,248.00,248.00,248.00,419.00,419.00,617.00,617.00,617.00
CIRCUITO EXTERIOR MEXIQUENSE,CTO. EXT. MEXIQUENSE A-28 SAN BUENA VENT,27.00,27.00,27.00,46.00,46.00,68.00,68.00,68.00
CIRCUITO EXTERIOR MEXIQUENSE,CTO. EXT. MEXIQUENSE A-31 - A-32 ENT. TULTE,215.00,215.00,215.00,364.00,364.00,536.00,536.00,536.00
CIRCUITO EXTERIOR MEXIQUENSE,CTO. EXT. MEXIQUENSE A-34 - A-36 V. MEXIQUE,57.00,57.00,57.00,95.00,95.00,141.00,141.00,141.00
CIRCUITO EXTERIOR MEXIQUENSE,CTO. EXT. MEXIQUENSE A-33 Y A-35 (AUXILIAR,38.00,38.00,38.00,65.00,65.00,95.00,95.00,95.00
CIRCUITO EXTERIOR MEXIQUENSE,CTO. EXT. MEXIQUENSE T-5 TULTITLÁN,95.00,95.00,95.00,160.00,160.00,236.00,236.00,236.00
CIRCUITO EXTERIOR MEXIQUENSE,CTO. EXT. MEXIQUENSE T6 CUAUTITLÁN-(SAN,68.00,68.00,68.00,115.00,115.00,170.00,170.00,170.00
CIRCUITO EXTERIOR MEXIQUENSE,CTO. EXT. MEXIQUENSE AIFA T-5 D.S.I.,220.00,220.00,220.00,371.00,371.00,547.00,547.00,547.00
CIRCUITO EXTERIOR MEXIQUENSE,CTO. EXT. MEXIQUENSE AIFA A-35 D.S.I.,163.00,163.00,163.00,276.00,276.00,407.00,407.00,407.00
MÉXICO-PACHUCA,ECATEPEC (SAN CRISTOBAL),47.00,47.00,97.00,97.00,133.00,133.00,133.00,133.00
MÉXICO-PACHUCA,REVOLUCIÓN,60.00,60.00,125.00,125.00,166.00,166.00,166.00,166.00
MÉXICO-PACHUCA,REVOLUCIÓN,78.00,78.00,143.00,156.00,197.00,212.00,212.00,212.00
MÉXICO-PACHUCA,TIZAYUCA (OJO DE AGUA),137.00,137.00,276.00,276.00,418.00,418.00,418.00,418.00
MÉXICO-PACHUCA,ENTRONQUE OJO DE AGUA,80.00,80.00,165.00,165.00,249.00,249.00,249.00,249.00
ECATEPEC-PIRÁMIDES,ECATEPEC VIAPASS,210.00,308.00,415.00,514.00,624.00,724.00,828.00,930.00
ECATEPEC-PIRÁMIDES,TEPEXPAN VIAPASS,77.00,118.00,152.00,194.00,231.00,268.00,308.00,349.00
PIRÁMIDES-TEXCOCO,TEZOYUCA VIAPASS,41.00,63.00,84.00,104.00,126.00,146.00,166.00,188.00
PIRÁMIDES-TEXCOCO,NABOR CARRILLLO,204.00,264.00,326.00,426.00,493.00,593.00,651.00,711.00
PIRÁMIDES-TEXCOCO,NABOR CARRILLLO,83.00,143.00,205.00,241.00,308.00,350.00,408.00,468.00
PIRÁMIDES-TEXCOCO,NABOR CARRILLLO,44.00,104.00,166.00,182.00,249.00,271.00,329.00,389.00
,NOMBRE,T2,T3,T4,T5,T6,T7,T8,T9
PEÑON-TEXCOCO,PEÑON,121.00,121.00,121.00,185.00,185.00,243.00,243.00,243.00
PEÑON-TEXCOCO,TEXCOCO,121.00,121.00,121.00,185.00,185.00,243.00,243.00,243.00
PEÑON-TEXCOCO,ENT. PEÑON,94.00,94.00,94.00,140.00,140.00,186.00,186.00,186.00
LIBRAMIENTO TULANCINGO-NUEVO NECAXA,TEJOCOTAL,162.00,162.00,193.00,193.00,262.00,262.00,262.00,262.00
LIBRAMIENTO TULANCINGO-NUEVO NECAXA,TEJOCOTAL,104.00,104.00,124.00,124.00,163.00,163.00,163.00,163.00
LIBRAMIENTO TULANCINGO-NUEVO NECAXA,TEJOCOTAL,51.00,51.00,65.00,65.00,80.00,80.00,80.00,80.00
LIBRAMIENTO TULANCINGO-NUEVO NECAXA,NUEVO NECAXA,51.00,51.00,59.00,59.00,80.00,80.00,80.00,80.00
AVILA CAMACHO - TIHUATLAN,EL PIÑAL,297.00,297.00,297.00,572.00,572.00,678.00,678.00,678.00
AVILA CAMACHO - TIHUATLAN,MIAHUAPAN,297.00,297.00,297.00,572.00,572.00,678.00,678.00,678.00
TIHUATLAN-TUXPAN,TUXPAN,126.00,126.00,249.00,249.00,368.00,368.00,368.00,368.00
TIHUATLAN-TUXPAN,TIHUATLAN,15.00,15.00,30.00,30.00,43.00,43.00,43.00,43.00
TUXPAN-TAMPICO,NARANJOS,378.00,378.00,378.00,565.00,565.00,651.00,651.00,651.00
TUXPAN-TAMPICO,NARANJOS,794.00,794.00,794.00,1189.00,1189.00,1369.00,1369.00,1369.00
TUXPAN-TAMPICO,NARANJOS,416.00,416.00,416.00,624.00,624.00,718.00,718.00,718.00
TUXPAN- TAMPICO,LOS GIL,97.00,97.00,97.00,145.00,145.00,165.00,165.00,165.00
TIHUATLAN-GUTIERREZ ZAMORA,TOTOMOXTLE,98.00,98.00,98.00,166.00,166.00,220.00,220.00,220.00
TUXPAN-CARDEL,TOTOMOXTLE II,98.00,98.00,98.00,166.00,166.00,220.00,220.00,220.00
TUXPAN-CARDEL,TOTOMOXTLE II,423.00,423.00,423.00,634.00,634.00,731.00,731.00,731.00
CARDEL,TOTOMOXTLE II,521.00,521.00,521.00,800.00,800.00,951.00,951.00,951.00
TUXPAN-CARDEL,VEGA DE ALATORRE,269.00,269.00,269.00,403.00,403.00,464.00,464.00,464.00
TUXPAN-CARDEL,VEGA DE ALATORRE,668.00,668.00,668.00,1001.00,1001.00,1154.00,1154.00,1154.00
TUXPAN-CARDEL,VEGA DE ALATORRE,399.00,399.00,399.00,598.00,598.00,691.00,691.00,691.00
PUENTE NACIONAL TECOLUTLA,TECOLUTLA,45.00,45.00,96.00,96.00,146.00,146.00,146.00,146.00
LIBRAMIENTO PONIENTE DE TAMPICO,LIB. PNTE. TAMPICO,64.00,64.00,64.00,116.00,116.00,141.00,141.00,141.00
LIBRAMIENTO PONIENTE DE TAMPICO,LIB. PNTE. TAMPICO,36.00,36.00,36.00,58.00,58.00,68.00,68.00,68.00
LIBRAMIENTO PONIENTE DE TAMPICO,LIB. PNTE. TAMPICO,39.00,39.00,39.00,58.00,58.00,70.00,70.00,70.00
PUENTE NACIONAL PANUCO,TAMPICO,82.00,82.00,151.00,151.00,210.00,210.00,210.00,210.00
PUENTE NACIONAL TAMPICO,PANUCO,44.00,44.00,89.00,89.00,122.00,122.00,122.00,122.00
MEXICO-QUERETARO,TEPOTZOTLAN,234.00,471.00,471.00,678.00,678.00,678.00,678.00,54.00
MEXICO-QUERETARO,JOROBAS,128.00,254.00,254.00,364.00,364.00,364.00,364.00,36.00
MEXICO-QUERETARO,PALMILLAS,219.00,440.00,440.00,641.00,641.00,641.00,641.00,54.00
MEXICO-QUERETARO,PALMILLAS BIS,219.00,440.00,440.00,641.00,641.00,641.00,641.00,54.00
MEXICO-QUERETARO,POLOTITLAN,192.00,379.00,379.00,532.00,532.00,532.00,532.00,49.00
QUERETARO-IRAPUATO,QUERÉTARO,197.00,197.00,387.00,387.00,544.00,544.00,544.00,544.00
QUERETARO-IRAPUATO,LIB. SUR PTE. QRO.,178.00,178.00,345.00,345.00,486.00,486.00,486.00,486.00
QUERETARO-IRAPUATO,LIB. SUR PTE. QRO.,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00
LIBRAMIENTO DE CELAYA,CRESPO,62.00,62.00,62.00,99.00,99.00,149.00,149.00,149.00
LIBRAMIENTO DE CELAYA,LAJA,49.00,49.00,49.00,78.00,78.00,119.00,119.00,119.00
LIBRAMIENTO DE CELAYA,SAN MIGUEL,67.00,67.00,67.00,112.00,112.00,159.00,159.00,159.00
QUERETARO-IRAPUATO,VILLAGRAN,72.00,72.00,143.00,143.00,205.00,205.00,205.00,205.00
