Via,Nombre,Camion_T2,Camion_T3,Camion_T4,Camion_T5,Camion_T6,Camion_T7,Camion_T8,Camion_T9
QUERETARO-IRAPUATO,CERRO GORDO,122.00,122.00,212.00,212.00,312.00,312.00,312.00,312.00
QUERETARO-IRAPUATO,CERRO GORDO,101.00,101.00,179.00,179.00,275.00,275.00,275.00,275.00
QUERETARO-IRAPUATO,CERRO GORDO,39.00,39.00,95.00,95.00,109.00,109.00,109.00,109.00
QUERETARO-IRAPUATO,SALAMANCA,211.00,211.00,389.00,389.00,571.00,571.00,571.00,571.00
QUERETARO-IRAPUATO,SALAMANCA,155.00,155.00,301.00,301.00,406.00,406.00,406.00,406.00
QUERETARO-IRAPUATO,SALAMANCA,72.00,72.00,116.00,116.00,171.00,171.00,171.00,171.00
LIBRAMIENTO NORPONIENTE DE IRAPUATO,ARANDAS,122.00,122.00,122.00,182.00,182.00,246.00,246.00,246.00
LIBRAMIENTO NORPONIENTE DE IRAPUATO,YOSTIRO,62.00,62.00,62.00,95.00,95.00,124.00,124.00,124.00
SALAMANCA-LEON,MENDOZA,136.00,136.00,136.00,185.00,185.00,247.00,247.00,247.00
SALAMANCA-LEON,PUERTO INTERIOR,207.00,207.00,207.00,282.00,282.00,376.00,376.00,376.00
LIBRAMIENTO SILAO,SILAO,69.00,69.00,116.00,116.00,183.00,183.00,183.00,183.00
GUANAJUATO-SILAO,CERVERA,69.00,69.00,116.00,116.00,183.00,183.00,183.00,183.00
LIBRAMIENTO SILAO,AGUAS BUENAS,52.00,52.00,52.00,71.00,71.00,84.00,84.00,84.00
LEÓN-AGUASCALIENTES,LEON,291.00,291.00,291.00,411.00,411.00,488.00,488.00,488.00
LEÓN-AGUASCALIENTES,LEON,108.00,108.00,108.00,157.00,157.00,186.00,186.00,186.00
LEÓN-AGUASCALIENTES,LEON,87.00,87.00,87.00,131.00,131.00,163.00,163.00,163.00
LEÓN-AGUASCALIENTES,LEON,75.00,75.00,75.00,107.00,107.00,125.00,125.00,125.00
LEÓN-AGUASCALIENTES,LEON,72.00,72.00,72.00,105.00,105.00,127.00,127.00,127.00
LEÓN-AGUASCALIENTES,LEON,58.00,58.00,58.00,85.00,85.00,104.00,104.00,104.00
LEÓN-AGUASCALIENTES,LEON,33.00,33.00,33.00,48.00,48.00,56.00,56.00,56.00
LEÓN-AGUASCALIENTES,ENCARNACIÓN DE DIAZ,291.00,291.00,291.00,417.00,417.00,494.00,494.00,494.00
LEÓN-AGUASCALIENTES,ENCARNACIÓN DE DIAZ,127.00,127.00,127.00,178.00,178.00,204.00,204.00,204.00
LIBRAMIENTO AGUASCALIENTES,CHICHIMECO,155.00,155.00,155.00,232.00,232.00,310.00,310.00,310.00
LIBRAMIENTO AGUASCALIENTES,CHICHIMECO,85.00,85.00,85.00,127.00,127.00,169.00,169.00,169.00
LIBRAMIENTO AGUASCALIENTES,CHICHIMECO,70.00,70.00,70.00,105.00,105.00,141.00,141.00,141.00
,NOMBRE,T2,T3,T4,T5,T6,T7,T8,T9
CD. CUAUHTEMOC-OSIRIS,ZACATECAS,64.00,64.00,89.00,89.00,115.00,115.00,115.00,115.00
ZAPOTLANEJO-LAGOS DE MORENO,JALOSTOTITLAN,329.00,329.00,329.00,502.00,502.00,670.00,670.00,670.00
ZAPOTLANEJO-LAGOS DE MORENO,JALOSTOTITLAN,182.00,182.00,182.00,309.00,309.00,393.00,393.00,393.00
ZAPOTLANEJO-LAGOS DE MORENO,JALOSTOTITLAN,147.00,147.00,147.00,193.00,193.00,277.00,277.00,277.00
ZAPOTLANEJO-LAGOS DE MORENO,JALOSTOTITLAN,110.00,110.00,110.00,175.00,175.00,221.00,221.00,221.00
ZAPOTLANEJO-LAGOS DE MORENO,JALOSTOTITLAN,52.00,52.00,52.00,85.00,85.00,98.00,98.00,98.00
ZAPOTLANEJO-LAGOS DE MORENO,TEPATITLAN,368.00,368.00,368.00,638.00,638.00,806.00,806.00,806.00
ZAPOTLANEJO-LAGOS DE MORENO,TEPATITLAN,304.00,304.00,304.00,556.00,556.00,703.00,703.00,703.00
ZAPOTLANEJO-LAGOS DE MORENO,TEPATITLAN,340.00,340.00,340.00,517.00,517.00,628.00,628.00,628.00
ZAPOTLANEJO-LAGOS DE MORENO,TEPATITLAN,263.00,263.00,263.00,422.00,422.00,516.00,516.00,516.00
ZAPOTLANEJO-LAGOS DE MORENO,TEPATITLAN,229.00,229.00,229.00,425.00,425.00,540.00,540.00,540.00
ZAPOTLANEJO-LAGOS DE MORENO,TEPATITLAN,124.00,124.00,124.00,209.00,209.00,250.00,250.00,250.00
ZAPOTLANEJO-LAGOS DE MORENO,TEPATITLAN,199.00,199.00,199.00,340.00,340.00,413.00,413.00,413.00
ZAPOTLANEJO-LAGOS DE MORENO,TEPATITLAN,158.00,158.00,158.00,206.00,206.00,226.00,226.00,226.00
ZAPOTLANEJO-LAGOS DE MORENO,TEPATITLAN,94.00,94.00,94.00,124.00,124.00,123.00,123.00,123.00
ZAPOTLANEJO-LAGOS DE MORENO,TEPATITLAN,64.00,64.00,64.00,82.00,82.00,103.00,103.00,103.00
LAGOS DE MORENO-SAN LUIS POTOSÍ,LAGOS DE MORENO,273.00,273.00,273.00,403.00,403.00,563.00,563.00,563.00
VENTURA-EL PEYOTE,VENTURA-EL PEYOTE,202.00,202.00,202.00,312.00,312.00,485.00,485.00,485.00
LIBRAMIENTO ARCO NORTE SAN LUIS POTOS,LIB. ARCO NORTE S.L.P.,163.00,163.00,163.00,266.00,266.00,416.00,416.00,416.00
LIBRAMIENTO PONIENTE SAN LUIS POTOSI,LIB. PTE. S.L.P.,140.00,140.00,140.00,227.00,227.00,351.00,351.00,351.00
LIBRAMIENTO PONIENTE SAN LUIS POTOSI,LIB. PTE. S.L.P.,96.00,96.00,96.00,156.00,156.00,239.00,239.00,239.00
LIBRAMIENTO PONIENTE SAN LUIS POTOSI,LIB. PTE. S.L.P.,48.00,48.00,48.00,77.00,77.00,119.00,119.00,119.00
LIBRAMIENTO ORIENTE SAN LUIS POTOSI,LIB. OTE. S.L.P.,177.00,177.00,177.00,285.00,285.00,444.00,444.00,444.00
LIBRAMIENTO ORIENTE SAN LUIS POTOSI,LIB. OTE. S.L.P.,55.00,55.00,55.00,88.00,88.00,138.00,138.00,138.00
LIBRAMIENTO NORESTE QUERETARO,CHICHIMEQUILLAS,102.00,102.00,102.00,110.00,110.00,151.00,151.00,151.00
SAN LUIS POTOSÍ-RIOVERDE,CERRITOS (SAN LUIS-RIO VERDE),348.00,447.00,447.00,447.00,447.00,794.00,794.00,794.00
SAN LUIS POTOSÍ-RIOVERDE,CERRITOS (RIO VERDE-CEMOSA-RIO VERDE),260.00,335.00,335.00,335.00,335.00,597.00,597.00,597.00
SAN LUIS POTOSÍ-RIOVERDE,CERRITOS (CHARCO BLANCO- RIO VERDE- CHAR,242.00,309.00,309.00,309.00,309.00,553.00,553.00,553.00
SAN LUIS POTOSÍ-RIOVERDE,CERRITOS (CERRITOS-RIO VERDE),236.00,299.00,299.00,299.00,299.00,541.00,541.00,541.00
SAN LUIS POTOSÍ-RIOVERDE,CERRITOS (SAN LUIS-CERRITOS-SAN LUIS),112.00,147.00,147.00,147.00,147.00,254.00,254.00,254.00
SAN LUIS POTOSÍ-RIOVERDE,CERRITOS (SLP - CHARCO BLANCO - SLP),107.00,137.00,137.00,137.00,137.00,242.00,242.00,242.00
SAN LUIS POTOSÍ-RIOVERDE,CERRITOS (CERRITOS-CEMOSA),24.00,30.00,30.00,30.00,30.00,54.00,54.00,54.00
SAN LUIS POTOSÍ-RIOVERDE,CERRITOS (CHARCO BLANCO-CEMOSA),17.00,21.00,21.00,21.00,21.00,40.00,40.00,40.00
SAN LUIS POTOSÍ-RIOVERDE,CERRITOS (CHARCO BLANCO-CERRITOS-CHARCO,6.00,8.00,8.00,8.00,8.00,16.00,16.00,16.00
SAN LUIS POTOSÍ-RIOVERDE,CEMOSA (RIO VERDE-CEMOSA-RIO VERDE),260.00,335.00,335.00,335.00,335.00,597.00,597.00,597.00
SAN LUIS POTOSÍ-RIOVERDE,CEMOSA (CEMOSA-SAN LUIS-CEMOSA),87.00,110.00,110.00,110.00,110.00,199.00,199.00,199.00
SAN LUIS POTOSÍ-RIOVERDE,CEMOSA (CEMOSA-CERRITOS),24.00,30.00,30.00,30.00,30.00,54.00,54.00,54.00
SAN LUIS POTOSÍ-RIOVERDE,CEMOSA (CEMOSA-CHARCO BLANCO),17.00,21.00,21.00,21.00,21.00,40.00,40.00,40.00
CIUDAD VALLES-TAMUÍN,LA CALERA,221.00,221.00,221.00,342.00,342.00,417.00,417.00,417.00
CIUDAD VALLES-TAMUÍN,LA CALERA,129.00,129.00,129.00,202.00,202.00,244.00,244.00,244.00
CIUDAD VALLES-TAMUÍN,LA CALERA,92.00,92.00,92.00,140.00,140.00,173.00,173.00,173.00
MÉXICO-LA MARQUESA,SANTA FE,-,-,-,-,-,-,-,-
MÉXICO-LA MARQUESA,MARQUESA VIAPASS,222.00,222.00,222.00,334.00,334.00,444.00,444.00,444.00
MÉXICO-LA MARQUESA,MARQUESA VIAPASS,111.00,111.00,111.00,166.00,166.00,222.00,222.00,222.00
LA MARQUESA-LERMA,MARQUESA T2,144.00,144.00,144.00,216.00,216.00,287.00,287.00,287.00
TENANGO - IXTAPAN,LA FINCA,95.00,138.00,197.00,233.00,273.00,310.00,358.00,382.00
TENANGO - IXTAPAN,LA FINCA,46.00,72.00,101.00,118.00,139.00,158.00,183.00,195.00
TENANGO - IXTAPAN,VILLA GUERRERO,65.00,96.00,131.00,168.00,210.00,248.00,281.00,322.00
TENANGO - IXTAPAN,TENANGO,53.00,76.00,105.00,134.00,170.00,199.00,225.00,257.00
LERMA-SANTIAGO,CHAPULTEPEC,107.00,161.00,215.00,215.00,215.00,215.00,215.00,215.00
LERMA-SANTIAGO,RAYÓN,97.00,141.00,188.00,188.00,188.00,188.00,188.00,188.00
LERMA-SANTIAGO,RAYÓN,99.00,148.00,198.00,198.00,198.00,198.00,198.00,198.00
LERMA-SANTIAGO,RAYÓN,81.00,121.00,161.00,161.00,161.00,161.00,161.00,161.00
LIBRAMIENTO TOLUCA,XONACATLAN,215.00,215.00,429.00,429.00,429.00,429.00,429.00,429.00
LIBRAMIENTO TOLUCA,XONACATLAN,135.00,135.00,269.00,269.00,269.00,269.00,269.00,269.00
LIBRAMIENTO TOLUCA,XONACATLAN,80.00,80.00,160.00,160.00,160.00,160.00,160.00,160.00
TOLUCA-ZITACUARO RAMAL A VALLE DE BRA,LA HORTALIZA,355.00,355.00,355.00,532.00,532.00,710.00,710.00,710.00
TOLUCA-ZITACUARO RAMAL A VALLE DE BRA,LA HORTALIZA,262.00,262.00,262.00,393.00,393.00,523.00,523.00,523.00
TOLUCA-ZITACUARO RAMAL A VALLE DE BRA,LA HORTALIZA,93.00,93.00,93.00,140.00,140.00,186.00,186.00,186.00
TOLUCA-ZITACUARO RAMAL A VALLE DE BRA,VALLE DE BRAVO,265.00,265.00,265.00,398.00,398.00,530.00,530.00,530.00
TOLUCA-ZITACUARO RAMAL A VALLE DE BRA,MONUMENTO,132.00,132.00,132.00,198.00,198.00,264.00,264.00,264.00
ZITACUARO-LENGUA DE VACA,ZITACUARO VIAPASS,111.00,111.00,111.00,166.00,166.00,221.00,221.00,221.00
TOLUCA-ATLACOMULCO,EL DORADO,81.00,140.00,191.00,247.00,306.00,342.00,380.00,449.00
TOLUCA-ATLACOMULCO,ATLACOMULCO SUR,81.00,140.00,191.00,247.00,306.00,342.00,380.00,449.00
ATLACOMULCO-MARAVATIO,ATLACOMULCO BANOBRAS,141.00,141.00,141.00,217.00,217.00,275.00,275.00,275.00
,NOMBRE,T2,T3,T4,T5,T6,T7,T8,T9
ATLACOMULCO-MARAVATIO,CONTEPEC,141.00,141.00,141.00,217.00,217.00,275.00,275.00,275.00
MARAVATIO-ZAPOTLANEJO,ZINAPECUARO,351.00,351.00,351.00,476.00,476.00,567.00,567.00,567.00
MARAVATIO-ZAPOTLANEJO,ZINAPECUARO,177.00,177.00,177.00,241.00,241.00,285.00,285.00,285.00
MARAVATIO-ZAPOTLANEJO,ZINAPECUARO,174.00,174.00,174.00,234.00,234.00,282.00,282.00,282.00
MARAVATIO-ZAPOTLANEJO,ZINAPECUARO,97.00,97.00,97.00,137.00,137.00,166.00,166.00,166.00
MARAVATIO-ZAPOTLANEJO,ZINAPECUARO,33.00,33.00,33.00,47.00,47.00,55.00,55.00,55.00
MARAVATIO-ZAPOTLANEJO,PANINDICUARO,463.00,463.00,463.00,666.00,666.00,777.00,777.00,777.00
MARAVATIO-ZAPOTLANEJO,PANINDICUARO,297.00,297.00,297.00,423.00,423.00,486.00,486.00,486.00
MARAVATIO-ZAPOTLANEJO,PANINDICUARO,179.00,179.00,179.00,247.00,247.00,276.00,276.00,276.00
MARAVATIO-ZAPOTLANEJO,PANINDICUARO,166.00,166.00,166.00,244.00,244.00,291.00,291.00,291.00
MARAVATIO-ZAPOTLANEJO,ECUANDUREO,245.00,245.00,245.00,351.00,351.00,417.00,417.00,417.00
MARAVATIO-ZAPOTLANEJO,ECUANDUREO,160.00,160.00,160.00,229.00,229.00,273.00,273.00,273.00
MARAVATIO-ZAPOTLANEJO,ECUANDUREO,59.00,59.00,59.00,83.00,83.00,96.00,96.00,96.00
MARAVATIO-ZAPOTLANEJO,ECUANDUREO,56.00,56.00,56.00,80.00,80.00,103.00,103.00,103.00
MARAVATIO-ZAPOTLANEJO,OCOTLAN,440.00,440.00,440.00,674.00,674.00,839.00,839.00,839.00
MARAVATIO-ZAPOTLANEJO,OCOTLAN,392.00,392.00,392.00,603.00,603.00,732.00,732.00,732.00
MARAVATIO-ZAPOTLANEJO,OCOTLAN,328.00,328.00,328.00,521.00,521.00,629.00,629.00,629.00
MARAVATIO-ZAPOTLANEJO,OCOTLAN,321.00,321.00,321.00,524.00,524.00,668.00,668.00,668.00
MARAVATIO-ZAPOTLANEJO,OCOTLAN,335.00,335.00,335.00,458.00,458.00,549.00,549.00,549.00
MARAVATIO-ZAPOTLANEJO,OCOTLAN,335.00,335.00,335.00,458.00,458.00,549.00,549.00,549.00
MARAVATIO-ZAPOTLANEJO,OCOTLAN,253.00,253.00,253.00,390.00,390.00,466.00,466.00,466.00
MARAVATIO-ZAPOTLANEJO,OCOTLAN,216.00,216.00,216.00,308.00,308.00,378.00,378.00,378.00
MARAVATIO-ZAPOTLANEJO,OCOTLAN,216.00,216.00,216.00,308.00,308.00,378.00,378.00,378.00
MARAVATIO-ZAPOTLANEJO,OCOTLAN,230.00,230.00,230.00,242.00,242.00,259.00,259.00,259.00
MARAVATIO-ZAPOTLANEJO,OCOTLAN,129.00,129.00,129.00,181.00,181.00,216.00,216.00,216.00
MARAVATIO-ZAPOTLANEJO,OCOTLAN,119.00,119.00,119.00,149.00,149.00,171.00,171.00,171.00
MARAVATIO-ZAPOTLANEJO,OCOTLAN,111.00,111.00,111.00,92.00,92.00,88.00,88.00,88.00
ECUANDUREO-LA BARCA,ZAMORA,250.00,250.00,250.00,364.00,364.00,452.00,452.00,452.00
PUENTE NACIONAL LA PIEDAD,LA PIEDAD,23.00,23.00,35.00,35.00,54.00,54.00,54.00,54.00
LIBRAMIENTO LA PIEDAD,LIB. LA PIEDAD,106.00,106.00,106.00,169.00,169.00,212.00,212.00,212.00
LIBRAMIENTO LA PIEDAD,LIB. LA PIEDAD,103.00,103.00,103.00,155.00,155.00,201.00,201.00,201.00
LIBRAMIENTO LA PIEDAD,LIB. LA PIEDAD,37.00,37.00,37.00,56.00,56.00,74.00,74.00,74.00
MORELIA-AEROPUERTO,MORELIA VIAPASS,162.00,162.00,162.00,244.00,244.00,325.00,325.00,325.00
MORELIA-AEROPUERTO,AEROPUERTO MORELIA,49.00,49.00,49.00,73.00,73.00,98.00,98.00,98.00
LIBRAMIENTO MORELIA,CAPULA,215.00,215.00,215.00,322.00,322.00,431.00,431.00,431.00
LIBRAMIENTO MORELIA,CHAPULTEPEC MORELIA,184.00,184.00,184.00,276.00,276.00,368.00,368.00,368.00
PATZCUARO-URUAPAN,ZIRAHUEN,273.00,273.00,273.00,414.00,414.00,571.00,571.00,571.00
PATZCUARO-URUAPAN,AUX. ZIRAHUEN,180.00,180.00,180.00,258.00,258.00,356.00,356.00,356.00
PATZCUARO-URUAPAN,SN ANGEL ZURUMUCAPIO,72.00,72.00,72.00,114.00,114.00,154.00,154.00,154.00
URUAPAN-NUEVA ITALIA,TARETAN,143.00,143.00,143.00,225.00,225.00,299.00,299.00,299.00
URUAPAN-NUEVA ITALIA,TARETAN,114.00,114.00,114.00,159.00,159.00,226.00,226.00,226.00
URUAPAN-NUEVA ITALIA,TARETAN,28.00,28.00,28.00,67.00,67.00,76.00,76.00,76.00
URUAPAN-NUEVA ITALIA,SANTA CASILDA,145.00,145.00,145.00,225.00,225.00,298.00,298.00,298.00
URUAPAN-NUEVA ITALIA,SANTA CASILDA,114.00,114.00,114.00,159.00,159.00,225.00,225.00,225.00
URUAPAN-NUEVA ITALIA,SANTA CASILDA,30.00,30.00,30.00,67.00,67.00,75.00,75.00,75.00
NUEVA ITALIA - LÁZARO CÁRDENAS,LAS CAÑAS,287.00,287.00,287.00,429.00,429.00,571.00,571.00,571.00
NUEVA ITALIA - LÁZARO CÁRDENAS,FELICIANO,429.00,429.00,429.00,642.00,642.00,856.00,856.00,856.00
NUEVA ITALIA - LÁZARO CÁRDENAS,FELICIANO,287.00,287.00,287.00,429.00,429.00,571.00,571.00,571.00
NUEVA ITALIA - LÁZARO CÁRDENAS,FELICIANO,145.00,145.00,145.00,216.00,216.00,286.00,286.00,286.00
MÉXICO-CUERNAVACA,TLALPAN,273.00,273.00,273.00,467.00,467.00,682.00,682.00,682.00
MÉXICO-CUERNAVACA,TRES MARIAS,117.00,117.00,117.00,230.00,230.00,333.00,333.00,333.00
LA PERA A - CUAUTLA A,TEPOZTLAN BIS,35.00,35.00,35.00,55.00,55.00,82.00,82.00,82.00
LA PERA A - CUAUTLA A,TEPOZTLÁN,142.00,142.00,142.00,232.00,232.00,341.00,341.00,341.00
LA PERA A - CUAUTLA A,TEPOZTLÁN,109.00,109.00,109.00,178.00,178.00,264.00,264.00,264.00
LA PERA A - CUAUTLA A,TEPOZTLÁN,105.00,105.00,105.00,172.00,172.00,255.00,255.00,255.00
LA PERA A - CUAUTLA A,TEPOZTLÁN,89.00,89.00,89.00,146.00,146.00,213.00,213.00,213.00
LA PERA A - CUAUTLA A,TEPOZTLÁN,71.00,71.00,71.00,118.00,118.00,173.00,173.00,173.00
LA PERA A - CUAUTLA A,TEPOZTLÁN,52.00,52.00,52.00,88.00,88.00,126.00,126.00,126.00
LA PERA A - CUAUTLA A,TEPOZTLÁN,36.00,36.00,36.00,57.00,57.00,85.00,85.00,85.00
LA PERA A - CUAUTLA A,OACALCO,53.00,53.00,53.00,89.00,89.00,128.00,128.00,128.00
LA PERA A - CUAUTLA A,OACALCO,52.00,52.00,52.00,88.00,88.00,126.00,126.00,126.00
LA PERA A - CUAUTLA A,OACALCO,20.00,20.00,20.00,35.00,35.00,51.00,51.00,51.00
LA PERA A - CUAUTLA A,OACALCO,89.00,89.00,89.00,146.00,146.00,213.00,213.00,213.00
LA PERA A - CUAUTLA A,OAXTEPEC,142.00,142.00,142.00,232.00,232.00,341.00,341.00,341.00
LA PERA A - CUAUTLA A,OAXTEPEC,109.00,109.00,109.00,178.00,178.00,264.00,264.00,264.00
,NOMBRE,T2,T3,T4,T5,T6,T7,T8,T9
LA PERA A - CUAUTLA A,OAXTEPEC,106.00,106.00,106.00,174.00,174.00,257.00,257.00,257.00
LA PERA A - CUAUTLA A,OAXTEPEC,73.00,73.00,73.00,122.00,122.00,179.00,179.00,179.00
LA PERA A - CUAUTLA A,OAXTEPEC,52.00,52.00,52.00,88.00,88.00,126.00,126.00,126.00
LA PERA A - CUAUTLA A,OAXTEPEC,20.00,20.00,20.00,35.00,35.00,51.00,51.00,51.00
CUERNAVACA-ACAPULCO,EMILIANO ZAPATA (CENTRAL DE ABASTOS),14.00,14.00,14.00,21.00,21.00,29.00,29.00,29.00
CUERNAVACA-ACAPULCO,AEROPUERTO,32.00,32.00,32.00,40.00,40.00,42.00,42.00,42.00
CUERNAVACA-ACAPULCO,XOCHITEPEC,39.00,39.00,39.00,45.00,45.00,48.00,48.00,48.00
CUERNAVACA-ACAPULCO,ALPUYECA,162.00,162.00,162.00,202.00,202.00,221.00,221.00,221.00
CUERNAVACA-ACAPULCO,ALPUYECA BALNEARIOS,111.00,111.00,111.00,140.00,140.00,157.00,157.00,157.00
CUERNAVACA-ACAPULCO,PASO MORELOS,410.00,410.00,410.00,539.00,539.00,597.00,597.00,597.00
CUERNAVACA-ACAPULCO,PASO MORELOS,245.00,245.00,245.00,327.00,327.00,331.00,331.00,331.00
CUERNAVACA-ACAPULCO,PASO MORELOS,165.00,165.00,165.00,214.00,214.00,198.00,198.00,198.00
